customer_id,frequency,recency,total_value,avg_order_value,ltv,predicted_ltv
CUST0454,3,737,73.22999999999999,24.409999999999997,73.22999999999999,74.32026
CUST0455,3,185,116.06,38.68666666666667,116.06,115.94161
CUST0456,7,19,593.5899999999999,84.79857142857142,593.5899999999999,593.1081
CUST0457,5,747,505.82,101.164,505.82,499.34485
CUST0458,7,197,801.14,114.44857142857143,801.14,800.7301
CUST0459,6,38,506.36,84.39333333333333,506.36,507.89273
CUST0460,4,14,570.25,142.5625,570.25,573.49854
CUST0461,8,63,738.12,92.265,738.12,741.6169
CUST0462,8,97,701.89,87.73625,701.89,702.9588
CUST0463,7,999,420.17,60.02428571428572,420.17,417.22015
CUST0464,3,33,473.12,157.70666666666668,473.12,473.40216
CUST0465,4,124,254.51000000000002,63.627500000000005,254.51000000000002,253.68509
CUST0466,8,62,593.89,74.23625,593.89,589.5594
CUST0467,4,186,254.66,63.665,254.66,252.13028
CUST0468,7,95,641.64,91.66285714285713,641.64,638.3238
CUST0469,4,166,141.13,35.2825,141.13,141.69011
CUST0470,5,50,287.49,57.498000000000005,287.49,286.9549
CUST0471,1,308,57.61,57.61,57.61,57.48579
CUST0472,3,109,230.41000000000003,76.80333333333334,230.41000000000003,230.49742
CUST0473,3,116,494.92999999999995,164.97666666666666,494.92999999999995,495.3916
CUST0474,9,85,857.15,95.23888888888888,857.15,862.2968
CUST0475,4,135,479.62,119.905,479.62,477.67596
CUST0476,8,190,896.0699999999999,112.00874999999999,896.0699999999999,897.6409
CUST0477,4,292,202.69,50.6725,202.69,202.00633
CUST0478,3,196,224.75,74.91666666666667,224.75,225.22519
CUST0479,2,477,228.67,114.335,228.67,228.24977
CUST0480,6,3,1133.1399999999999,188.85666666666665,1133.1399999999999,1118.9125
CUST0481,7,264,761.67,108.80999999999999,761.67,762.82983
CUST0482,7,9,544.72,77.81714285714285,544.72,535.9096
CUST0483,3,2,100.81,33.60333333333333,100.81,100.448135
CUST0484,7,44,733.27,104.75285714285714,733.27,736.50745
CUST0485,9,163,1083.7,120.41111111111111,1083.7,1083.0115
CUST0486,3,42,463.24,154.41333333333333,463.24,461.33206
CUST0487,4,144,276.40000000000003,69.10000000000001,276.40000000000003,277.1532
CUST0488,6,225,834.1700000000001,139.02833333333334,834.1700000000001,836.1745
CUST0489,3,8,165.59,55.196666666666665,165.59,165.56148
CUST0490,3,107,297.58000000000004,99.19333333333334,297.58000000000004,295.10526
CUST0491,8,21,1174.09,146.76125,1174.09,1151.2415
CUST0492,4,156,169.71,42.4275,169.71,172.97835
CUST0493,3,41,665.44,221.81333333333336,665.44,665.3908
CUST0494,3,251,472.37,157.45666666666668,472.37,475.8142
CUST0495,3,156,207.62,69.20666666666666,207.62,207.19595
CUST0496,6,146,836.86,139.47666666666666,836.86,837.7738
CUST0497,7,1,603.35,86.19285714285715,603.35,602.27594
CUST0498,4,134,235.94,58.985,235.94,234.11487
CUST0499,8,265,1036.97,129.62125,1036.97,1036.5099
CUST0500,7,121,341.61,48.80142857142857,341.61,344.61417
CUST0501,5,260,763.27,152.654,763.27,763.60016
CUST0502,3,346,248.92000000000002,82.97333333333334,248.92000000000002,250.20291
CUST0503,4,88,350.52000000000004,87.63000000000001,350.52000000000004,351.28622
CUST0504,4,341,226.01,56.5025,226.01,224.01996
CUST0505,6,159,492.51,82.085,492.51,492.0023
CUST0506,4,890,214.49,53.6225,214.49,215.51204
CUST0507,9,35,826.68,91.85333333333332,826.68,825.36804
CUST0508,5,810,221.58,44.316,221.58,222.34314
CUST0509,3,871,588.0,196.0,588.0,587.278
CUST0510,4,411,473.11,118.2775,473.11,473.02325
CUST0511,3,44,100.22,33.406666666666666,100.22,99.75363
CUST0512,4,2,311.53,77.8825,311.53,312.51913
CUST0513,6,209,140.07,23.345,140.07,141.5581
CUST0514,7,3,1100.0,157.14285714285714,1100.0,1099.876
CUST0515,8,112,1155.23,144.40375,1155.23,1155.6893
CUST0516,3,434,403.7,134.56666666666666,403.7,400.55164
CUST0517,4,226,392.8,98.2,392.8,397.17053
CUST0518,4,29,575.94,143.985,575.94,575.8466
CUST0519,4,267,474.76,118.69,474.76,476.21365
CUST0520,5,171,369.24,73.848,369.24,373.8504
CUST0521,4,86,298.33,74.5825,298.33,297.56512
CUST0522,1,771,85.04,85.04,85.04,85.25767
CUST0523,5,51,565.9,113.17999999999999,565.9,572.8713
CUST0524,3,59,637.3399999999999,212.44666666666663,637.3399999999999,637.5798
CUST0525,4,28,549.74,137.435,549.74,548.9019
CUST0526,4,257,444.75,111.1875,444.75,444.64456
CUST0527,3,17,338.31,112.77,338.31,339.71024
CUST0528,5,172,389.22,77.84400000000001,389.22,387.36667
CUST0529,5,482,433.74,86.748,433.74,433.32645
CUST0530,6,16,507.01000000000005,84.50166666666668,507.01000000000005,507.05896
CUST0531,2,12,174.0,87.0,174.0,171.70874
CUST0532,3,701,447.90000000000003,149.3,447.90000000000003,447.0892
CUST0533,7,49,1159.1100000000001,165.58714285714288,1159.1100000000001,1287.7042
CUST0534,8,26,1000.2,125.025,1000.2,1005.053
CUST0535,4,220,502.44,125.61,502.44,503.60535
CUST0536,2,98,145.6,72.8,145.6,145.57333
CUST0537,5,445,456.11,91.22200000000001,456.11,456.577
CUST0538,8,190,1025.08,128.135,1025.08,1023.7944
CUST0539,5,303,646.24,129.248,646.24,664.0843
CUST0540,7,52,852.0,121.71428571428571,852.0,853.63184
CUST0541,9,25,526.89,58.54333333333333,526.89,527.31
CUST0542,6,124,225.72,37.62,225.72,224.38971
CUST0543,7,39,699.05,99.86428571428571,699.05,696.4996
CUST0544,6,307,746.74,124.45666666666666,746.74,746.66077
CUST0545,4,71,667.54,166.885,667.54,658.5329
CUST0546,4,40,332.17,83.0425,332.17,332.37683
CUST0547,6,239,997.96,166.32666666666668,997.96,998.8333
CUST0548,6,31,791.64,131.94,791.64,777.3146
CUST0549,5,237,618.99,123.798,618.99,618.1221
CUST0550,1,506,114.02,114.02,114.02,114.70964
CUST0551,5,44,493.8,98.76,493.8,495.22867
CUST0552,7,88,1016.85,145.2642857142857,1016.85,1017.2192
CUST0553,3,65,191.07,63.69,191.07,195.15996
CUST0554,2,122,85.08,42.54,85.08,83.73591
CUST0555,4,258,253.49,63.3725,253.49,248.19646
CUST0556,5,44,718.9100000000001,143.782,718.9100000000001,716.76904
CUST0557,6,103,382.49,63.748333333333335,382.49,383.89597
CUST0558,4,41,379.34,94.835,379.34,392.7398
CUST0559,4,103,460.77,115.1925,460.77,460.79303
CUST0560,4,135,291.47,72.8675,291.47,283.83243
CUST0561,10,21,903.39,90.339,903.39,903.09216
CUST0562,4,195,141.04,35.26,141.04,139.66963
CUST0563,6,104,380.38,63.39666666666667,380.38,382.07202
CUST0564,6,8,631.15,105.19166666666666,631.15,632.42926
CUST0565,4,307,731.86,182.965,731.86,732.117
CUST0566,8,433,1204.94,150.6175,1204.94,1204.9108
CUST0567,4,80,336.05999999999995,84.01499999999999,336.05999999999995,335.7642
CUST0568,6,1,634.0600000000001,105.67666666666668,634.0600000000001,632.2923
CUST0569,2,1702,24.05,12.025,24.05,30.188732
CUST0570,5,72,224.04,44.808,224.04,224.02505
CUST0571,3,131,284.98,94.99333333333334,284.98,284.0319
CUST0572,4,23,164.37,41.0925,164.37,163.26573
CUST0573,4,13,252.81,63.2025,252.81,252.3584
CUST0574,6,367,547.69,91.28166666666668,547.69,547.534
CUST0575,4,117,176.21,44.0525,176.21,174.66649
CUST0576,5,128,360.99,72.19800000000001,360.99,363.53354
CUST0577,7,108,886.5600000000001,126.65142857142858,886.5600000000001,877.4049
CUST0578,6,248,418.62,69.77,418.62,418.8728
CUST0579,2,76,205.56,102.78,205.56,205.06815
CUST0580,4,308,1020.85,255.2125,1020.85,1021.7421
CUST0581,3,356,350.14,116.71333333333332,350.14,350.93845
CUST0582,5,165,550.0,110.0,550.0,558.5722
CUST0583,6,125,809.01,134.835,809.01,823.042
CUST0584,7,49,563.34,80.47714285714287,563.34,568.32184
CUST0585,6,44,320.93,53.48833333333334,320.93,318.16403
CUST0586,4,97,302.46,75.615,302.46,299.13116
CUST0587,4,322,411.34000000000003,102.83500000000001,411.34000000000003,411.53766
CUST0588,4,130,201.29,50.3225,201.29,200.26993
CUST0589,7,69,363.73,51.96142857142858,363.73,366.17526
CUST0590,7,53,1045.46,149.35142857142858,1045.46,1045.3989
CUST0591,6,224,819.25,136.54166666666666,819.25,822.81525
CUST0592,7,319,662.46,94.63714285714286,662.46,662.2866
CUST0593,5,28,968.88,193.776,968.88,967.7549
CUST0594,2,22,311.89,155.945,311.89,302.75967
CUST0595,10,39,834.88,83.488,834.88,865.49854
CUST0596,5,61,410.17,82.034,410.17,410.56445
CUST0597,6,67,782.77,130.46166666666667,782.77,765.2314
CUST0598,7,243,643.95,91.99285714285715,643.95,643.357
CUST0599,6,288,578.02,96.33666666666666,578.02,575.26337
CUST0600,3,424,321.30000000000007,107.10000000000002,321.30000000000007,331.33813
CUST0601,8,56,955.89,119.48625,955.89,953.7644
CUST0602,2,714,225.8,112.9,225.8,225.6699
CUST0603,4,130,366.49,91.6225,366.49,370.553
CUST0604,6,59,275.39,45.89833333333333,275.39,275.24252
CUST0605,2,54,267.96,133.98,267.96,268.34988
CUST0606,4,90,162.24,40.56,162.24,156.96178
CUST0607,6,374,636.24,106.04,636.24,636.41223
CUST0608,7,22,391.04,55.862857142857145,391.04,391.0688
CUST0609,4,114,507.63,126.9075,507.63,506.33084
CUST0610,4,67,593.29,148.3225,593.29,592.3408
CUST0611,3,567,199.06,66.35333333333334,199.06,198.00064
CUST0612,5,252,553.56,110.71199999999999,553.56,561.2705
CUST0613,6,371,693.8199999999999,115.63666666666666,693.8199999999999,693.9212
CUST0614,8,81,422.1,52.7625,422.1,420.57135
CUST0615,7,44,408.97,58.424285714285716,408.97,412.87115
CUST0616,5,8,488.38,97.676,488.38,489.98203
CUST0617,1,109,43.34,43.34,43.34,44.19624
CUST0618,4,1,488.57000000000005,122.14250000000001,488.57000000000005,489.14563
CUST0619,6,112,918.32,153.05333333333334,918.32,918.5278
CUST0620,5,105,275.56,55.112,275.56,272.46335
CUST0621,4,315,541.01,135.2525,541.01,541.9681
CUST0622,4,217,398.23999999999995,99.55999999999999,398.23999999999995,401.7424
CUST0623,5,312,1189.08,237.81599999999997,1189.08,1184.6698
CUST0624,3,574,241.17,80.39,241.17,242.227
CUST0625,5,6,822.86,164.572,822.86,820.8911
CUST0626,5,503,737.49,147.498,737.49,737.8757
CUST0627,3,201,376.36,125.45333333333333,376.36,377.2489
CUST0628,8,14,524.66,65.5825,524.66,525.5787
CUST0629,6,187,392.97999999999996,65.49666666666666,392.97999999999996,391.56265
CUST0630,9,110,1044.97,116.10777777777778,1044.97,1043.8314
CUST0631,3,213,608.76,202.92,608.76,610.23474
CUST0632,3,58,204.79,68.26333333333334,204.79,207.93112
CUST0633,5,209,511.48,102.296,511.48,507.3552
CUST0634,3,651,162.06,54.02,162.06,165.17218
CUST0635,4,211,389.13000000000005,97.28250000000001,389.13000000000005,394.88574
CUST0636,4,317,411.31,102.8275,411.31,411.43552
CUST0637,4,229,607.0600000000001,151.76500000000001,607.0600000000001,606.7508
CUST0638,3,295,119.46000000000001,39.82,119.46000000000001,119.21736
CUST0639,2,1224,35.83,17.915,35.83,35.893616
CUST0640,6,24,462.7,77.11666666666666,462.7,460.13864
CUST0641,3,59,183.08,61.02666666666667,183.08,181.81276
CUST0642,5,33,467.05,93.41,467.05,465.356
CUST0643,6,625,484.44,80.74,484.44,483.9052
CUST0644,3,9,293.57,97.85666666666667,293.57,292.3672
CUST0645,8,40,575.3199999999999,71.91499999999999,575.3199999999999,575.5459
CUST0646,5,29,736.56,147.31199999999998,736.56,736.478
CUST0647,4,437,357.25,89.3125,357.25,356.87427
CUST0648,6,47,510.90000000000003,85.15,510.90000000000003,511.04892
CUST0650,4,194,319.78,79.945,319.78,321.06506
CUST0651,7,221,695.83,99.40428571428572,695.83,683.47687
CUST0652,7,36,772.47,110.35285714285715,772.47,772.33026
CUST0653,1,375,66.76,66.76,66.76,67.103325
CUST0654,7,175,1109.8600000000001,158.5514285714286,1109.8600000000001,1107.9385
CUST0655,3,106,122.26,40.75333333333334,122.26,121.88689
CUST0656,3,105,268.13,89.37666666666667,268.13,267.7472
CUST0657,6,297,514.79,85.79833333333333,514.79,513.39044
CUST0658,5,432,590.3900000000001,118.07800000000002,590.3900000000001,589.18427
CUST0659,3,448,295.11,98.37,295.11,288.70892
CUST0660,7,20,794.58,113.51142857142858,794.58,792.32935
CUST0661,3,353,385.27,128.42333333333332,385.27,385.16708
CUST0662,7,68,1024.11,146.30142857142854,1024.11,1024.1365
CUST0663,4,7,753.46,188.365,753.46,755.3744
CUST0664,7,238,511.34000000000003,73.04857142857144,511.34000000000003,509.7298
CUST0665,7,137,729.1299999999999,104.16142857142856,729.1299999999999,731.5592
CUST0666,7,298,1014.78,144.96857142857144,1014.78,1015.1159
CUST0667,4,30,287.96000000000004,71.99000000000001,287.96000000000004,286.93503
CUST0668,4,57,581.01,145.2525,581.01,565.8434
CUST0669,7,233,503.84000000000003,71.97714285714287,503.84000000000003,502.94977
CUST0670,8,55,800.38,100.0475,800.38,793.12036
CUST0671,5,27,241.44,48.288,241.44,242.49927
CUST0672,1,137,163.93,163.93,163.93,224.69519
CUST0673,2,174,110.18,55.09,110.18,111.1712
CUST0674,3,290,300.07,100.02333333333333,300.07,300.23703
CUST0675,4,154,206.0,51.5,206.0,203.51479
CUST0676,6,254,597.66,99.61,597.66,593.1649
CUST0677,5,69,618.21,123.64200000000001,618.21,605.8299
CUST0678,4,132,623.0799999999999,155.76999999999998,623.0799999999999,622.8312
CUST0679,5,59,285.87,57.174,285.87,286.35565
CUST0680,6,116,670.88,111.81333333333333,670.88,668.2213
CUST0681,7,113,1023.8399999999999,146.26285714285714,1023.8399999999999,1023.68085
CUST0682,7,15,629.5699999999999,89.93857142857142,629.5699999999999,630.77686
CUST0683,2,239,126.48,63.24,126.48,127.77843
CUST0684,3,39,633.7,211.23333333333335,633.7,633.9307
CUST0685,4,362,350.56,87.64,350.56,350.7335
CUST0686,2,191,341.25,170.625,341.25,343.12045
CUST0687,3,142,121.47,40.49,121.47,121.67646
CUST0688,6,232,384.58,64.09666666666666,384.58,384.575
CUST0689,6,426,361.6,60.26666666666667,361.6,369.11948
CUST0690,2,882,250.72,125.36,250.72,250.31952
CUST0691,3,205,125.72,41.906666666666666,125.72,123.961716
CUST0692,5,9,463.22,92.644,463.22,463.55008
CUST0693,6,59,672.5699999999999,112.09499999999998,672.5699999999999,670.93365
CUST0694,3,610,327.33,109.11,327.33,329.16266
CUST0695,2,188,264.40999999999997,132.20499999999998,264.40999999999997,265.1331
CUST0696,4,127,585.11,146.2775,585.11,584.86194
CUST0697,4,175,403.02,100.755,403.02,403.57254
CUST0698,5,243,560.48,112.096,560.48,561.1936
CUST0699,4,64,326.74,81.685,326.74,329.33154
CUST0700,4,220,357.14,89.285,357.14,357.9654
CUST0701,4,92,399.15999999999997,99.78999999999999,399.15999999999997,402.28452
CUST0702,5,40,716.59,143.318,716.59,717.75867
CUST0703,8,40,714.9499999999999,89.36874999999999,714.9499999999999,712.81335
CUST0704,5,196,277.95,55.589999999999996,277.95,279.80908
CUST0705,7,78,468.43,66.91857142857143,468.43,467.98358
CUST0706,6,2,846.8,141.13333333333333,846.8,846.85657
CUST0707,6,18,427.7,71.28333333333333,427.7,426.835
CUST0708,7,152,893.1,127.58571428571429,893.1,894.64465
CUST0709,4,17,145.39,36.3475,145.39,145.98073
CUST0710,4,113,249.95,62.4875,249.95,248.80826
CUST0711,2,99,174.91000000000003,87.45500000000001,174.91000000000003,172.80722
CUST0712,6,450,496.65999999999997,82.77666666666666,496.65999999999997,496.8336
CUST0713,11,23,1068.93,97.17545454545456,1068.93,977.46124
CUST0714,5,17,816.0,163.2,816.0,816.39014
CUST0715,4,871,485.17,121.2925,485.17,496.57208
CUST0716,2,280,66.8,33.4,66.8,68.40684
CUST0717,7,68,801.2,114.45714285714287,801.2,801.8072
CUST0718,2,64,175.31,87.655,175.31,173.45549
CUST0719,4,336,279.47,69.8675,279.47,280.14053
CUST0720,6,163,382.4,63.73333333333333,382.4,385.9808
CUST0721,5,311,411.34,82.268,411.34,410.59918
CUST0722,4,25,124.22,31.055,124.22,124.54841
CUST0723,4,232,569.45,142.3625,569.45,581.9942
CUST0724,3,38,160.39,53.46333333333333,160.39,160.05124
CUST0725,2,585,294.21000000000004,147.10500000000002,294.21000000000004,294.18692
CUST0726,2,141,442.53,221.265,442.53,442.04413
CUST0727,2,997,319.90999999999997,159.95499999999998,319.90999999999997,320.13138
CUST0728,1,696,25.24,25.24,25.24,25.250378
CUST0729,1,306,56.48,56.48,56.48,56.246437
CUST0730,6,3,773.9000000000001,128.98333333333335,773.9000000000001,774.9516
CUST0731,3,92,285.64,95.21333333333332,285.64,282.9761
CUST0732,6,49,573.04,95.50666666666666,573.04,569.4271
CUST0733,2,552,155.86,77.93,155.86,156.39674
CUST0734,5,68,65.25,13.05,65.25,64.48331
CUST0735,5,14,691.13,138.226,691.13,689.2302
CUST0736,5,11,376.26,75.252,376.26,373.1808
CUST0737,5,4,546.4,109.28,546.4,546.93524
CUST0738,6,4,874.21,145.70166666666668,874.21,874.50635
CUST0739,4,352,155.38,38.845,155.38,153.34691
CUST0740,4,2,512.46,128.115,512.46,511.5202
CUST0741,7,306,428.95000000000005,61.27857142857143,428.95000000000005,428.69342
CUST0742,4,8,731.91,182.9775,731.91,731.55835
CUST0743,2,1029,299.68,149.84,299.68,301.10602
CUST0744,3,281,262.73,87.57666666666667,262.73,261.44788
CUST0745,3,78,283.33,94.44333333333333,283.33,282.01535
CUST0746,6,174,559.37,93.22833333333334,559.37,559.05414
CUST0747,8,292,448.53000000000003,56.066250000000004,448.53000000000003,448.27652
CUST0748,7,92,603.93,86.27571428571427,603.93,595.5455
CUST0749,9,781,677.4499999999999,75.27222222222221,677.4499999999999,677.4978
CUST0750,4,103,786.66,196.665,786.66,787.05426
CUST0751,4,74,252.04,63.01,252.04,252.20276
CUST0752,7,47,849.38,121.34,849.38,853.4364
CUST0753,7,3,376.47,53.78142857142858,376.47,376.6909
CUST0754,6,289,1010.1999999999999,168.36666666666665,1010.1999999999999,1009.36017
CUST0755,3,21,701.79,233.92999999999998,701.79,701.9031
CUST0756,4,578,420.28000000000003,105.07000000000001,420.28000000000003,419.59586
CUST0757,6,108,346.64,57.77333333333333,346.64,350.75714
CUST0758,1,312,13.57,13.57,13.57,13.717422
CUST0759,8,373,778.5,97.3125,778.5,778.0323
CUST0760,2,1388,292.62,146.31,292.62,292.67566
CUST0761,6,23,720.12,120.02,720.12,719.114
CUST0762,4,285,363.97,90.9925,363.97,366.00943
CUST0763,5,118,162.48000000000002,32.496,162.48000000000002,161.34682
CUST0764,3,378,376.08,125.36,376.08,376.6627
CUST0765,5,320,278.28,55.65599999999999,278.28,279.0676
CUST0766,5,876,92.34,18.468,92.34,92.526375
CUST0767,2,1080,118.35,59.175,118.35,118.74625
CUST0768,5,277,406.11,81.22200000000001,406.11,405.68716
CUST0769,4,64,338.29,84.5725,338.29,333.78918
CUST0770,6,65,562.38,93.73,562.38,561.7114
CUST0771,4,96,675.26,168.815,675.26,673.9677
CUST0772,4,147,280.42,70.105,280.42,274.7221
CUST0773,4,64,305.21000000000004,76.30250000000001,305.21000000000004,303.66153
CUST0774,3,4,620.73,206.91,620.73,620.59717
CUST0775,4,110,546.12,136.53,546.12,545.8302
CUST0776,4,36,437.85,109.4625,437.85,438.59515
CUST0777,3,212,83.35,27.78333333333333,83.35,83.977425
CUST0778,4,12,380.46999999999997,95.11749999999999,380.46999999999997,383.192
CUST0779,5,150,486.26,97.252,486.26,487.78787
CUST0780,10,56,1207.22,120.72200000000001,1207.22,1206.9825
CUST0781,5,68,169.54,33.908,169.54,169.65141
CUST0782,4,196,455.84999999999997,113.96249999999999,455.84999999999997,451.54022
CUST0783,3,573,272.13,90.71,272.13,271.66455
CUST0784,4,28,348.7,87.175,348.7,349.09668
CUST0785,5,27,732.1,146.42000000000002,732.1,734.30066
CUST0786,9,15,718.73,79.85888888888888,718.73,724.1476
CUST0787,4,147,141.13,35.2825,141.13,141.12148
CUST0788,2,364,462.77,231.385,462.77,463.6564
CUST0789,3,119,552.42,184.14,552.42,555.03516
CUST0790,2,152,84.91,42.455,84.91,83.8878
CUST0791,5,312,486.35,97.27000000000001,486.35,487.42157
CUST0792,7,1,1382.76,197.53714285714287,1382.76,1382.8966
CUST0793,2,756,57.98,28.99,57.98,55.560287
CUST0794,4,261,524.2,131.05,524.2,537.85
CUST0795,6,380,569.3,94.88333333333333,569.3,568.715
CUST0796,5,87,500.22999999999996,100.04599999999999,500.22999999999996,499.95227
CUST0797,1,43,90.68,90.68,90.68,89.05637
CUST0798,6,173,906.55,151.09166666666667,906.55,909.1665
CUST0799,4,54,425.53999999999996,106.38499999999999,425.53999999999996,425.4283
CUST0800,4,75,335.96,83.99,335.96,334.33975
CUST0801,9,15,686.25,76.25,686.25,685.07355
CUST0802,10,91,575.2,57.52,575.2,575.1697
CUST0803,4,439,476.52,119.13,476.52,477.46054
CUST0804,3,3,424.18,141.39333333333335,424.18,424.74252
CUST0805,8,44,865.82,108.2275,865.82,863.0405
CUST0806,5,605,661.23,132.246,661.23,661.9937
CUST0807,3,149,347.7,115.89999999999999,347.7,348.54788
CUST0808,2,224,86.78,43.39,86.78,83.256485
CUST0809,8,2,430.03,53.75375,430.03,460.38928
CUST0810,5,7,342.93,68.586,342.93,341.84717
CUST0811,5,124,568.09,113.61800000000001,568.09,570.4932
CUST0812,2,95,200.06,100.03,200.06,201.82227
CUST0813,1,780,165.11,165.11,165.11,239.18047
CUST0814,4,606,111.03,27.7575,111.03,110.92627
CUST0815,2,1021,166.26,83.13,166.26,166.38474
CUST0816,8,111,719.29,89.91125,719.29,723.7662
CUST0817,9,70,687.55,76.39444444444445,687.55,686.94275
CUST0818,5,117,301.02,60.20399999999999,301.02,290.4988
CUST0819,3,204,34.8,11.6,34.8,27.733978
CUST0820,3,134,535.66,178.5533333333333,535.66,535.6501
CUST0821,3,15,414.25,138.08333333333334,414.25,415.41376
CUST0822,4,163,159.85,39.9625,159.85,159.58508
CUST0823,6,4,502.42,83.73666666666666,502.42,502.47003
CUST0824,5,48,265.17,53.034000000000006,265.17,264.5094
CUST0825,4,380,848.72,212.18,848.72,827.6589
CUST0826,3,758,261.02,87.00666666666666,261.02,260.26608
CUST0827,6,298,770.03,128.33833333333334,770.03,771.93604
CUST0828,5,75,560.7800000000001,112.15600000000002,560.7800000000001,562.50793
CUST0829,5,562,720.29,144.058,720.29,747.8686
CUST0830,4,240,220.2,55.05,220.2,219.2371
CUST0831,6,108,405.43,67.57166666666667,405.43,404.9854
CUST0832,3,277,280.47,93.49000000000001,280.47,279.67432
CUST0833,5,236,570.6600000000001,114.13200000000002,570.6600000000001,570.20807
CUST0834,5,5,149.14999999999998,29.829999999999995,149.14999999999998,160.92445
CUST0835,14,20,1032.52,73.75142857142858,1032.52,694.83
CUST0836,4,198,316.53,79.1325,316.53,314.78903
CUST0837,7,216,938.77,134.10999999999999,938.77,957.51355
CUST0839,7,153,546.97,78.13857142857144,546.97,545.85065
CUST0840,2,633,122.91,61.455,122.91,122.606804
CUST0841,3,14,271.14,90.38,271.14,270.53763
CUST0842,4,104,622.5699999999999,155.64249999999998,622.5699999999999,622.1964
CUST0843,4,441,505.90999999999997,126.47749999999999,505.90999999999997,506.22574
CUST0844,7,150,366.0,52.285714285714285,366.0,364.99493
CUST0845,2,150,178.59,89.295,178.59,179.1315
CUST0846,3,216,175.74,58.580000000000005,175.74,176.78503
CUST0847,5,53,535.9399999999999,107.18799999999999,535.9399999999999,534.53644
CUST0848,4,403,501.85999999999996,125.46499999999999,501.85999999999996,499.21878
CUST0849,3,371,322.92,107.64,322.92,325.54483
CUST0850,4,17,328.99,82.2475,328.99,327.34433
CUST0851,7,333,680.0799999999999,97.1542857142857,680.0799999999999,677.3059
CUST0852,6,154,662.76,110.46,662.76,664.97845
CUST0853,4,14,320.77,80.1925,320.77,319.50012
CUST0854,6,151,655.34,109.22333333333334,655.34,655.0014
CUST0855,10,335,1444.14,144.41400000000002,1444.14,1444.0912
CUST0856,6,243,700.18,116.69666666666666,700.18,698.9365
CUST0857,6,65,477.66999999999996,79.61166666666666,477.66999999999996,478.66373
CUST0858,9,54,382.06,42.45111111111111,382.06,381.20135
CUST0859,2,546,108.5,54.25,108.5,108.31173
CUST0860,5,148,983.55,196.70999999999998,983.55,980.3913
CUST0861,9,12,1297.13,144.12555555555556,1297.13,1297.3618
CUST0862,2,226,116.93,58.465,116.93,112.645645
CUST0863,4,13,598.87,149.7175,598.87,598.6571
CUST0864,5,358,503.83,100.76599999999999,503.83,501.8507
CUST0865,5,84,562.94,112.58800000000001,562.94,561.8607
CUST0866,2,24,128.96,64.48,128.96,136.02432
CUST0867,4,492,294.16999999999996,73.54249999999999,294.16999999999996,293.6148
CUST0868,4,14,119.85,29.9625,119.85,120.08344
CUST0869,6,397,488.23,81.37166666666667,488.23,488.2031
CUST0870,8,11,1311.38,163.9225,1311.38,1312.912
CUST0871,5,102,266.71000000000004,53.342000000000006,266.71000000000004,266.31793
CUST0872,5,225,569.1,113.82000000000001,569.1,568.173
CUST0873,5,318,614.27,122.854,614.27,614.00104
CUST0874,6,137,1197.56,199.59333333333333,1197.56,1197.0779
CUST0875,6,58,670.28,111.71333333333332,670.28,670.6383
CUST0876,5,17,635.1200000000001,127.02400000000003,635.1200000000001,642.57477
CUST0877,3,4,199.85,66.61666666666666,199.85,198.5902
CUST0878,2,387,122.05000000000001,61.025000000000006,122.05000000000001,121.67632
CUST0879,9,14,461.0,51.22222222222222,461.0,459.29285
CUST0880,4,14,186.83,46.7075,186.83,186.96281
CUST0881,4,12,269.76,67.44,269.76,274.03113
CUST0882,10,15,546.4100000000001,54.641000000000005,546.4100000000001,553.17395
CUST0883,3,313,483.04999999999995,161.01666666666665,483.04999999999995,476.89175
CUST0884,4,8,294.6,73.65,294.6,293.8482
CUST0885,4,136,676.87,169.2175,676.87,673.7605
CUST0886,10,11,888.8,88.88,888.8,889.4999
CUST0887,3,27,67.03,22.343333333333334,67.03,65.71634
CUST0888,7,93,592.87,84.69571428571429,592.87,593.7448
CUST0889,3,691,238.51,79.50333333333333,238.51,237.86824
CUST0890,8,200,1364.94,170.6175,1364.94,1365.4286
CUST0891,5,36,259.14,51.827999999999996,259.14,262.11026
CUST0892,2,1282,66.93,33.465,66.93,74.96104
CUST0893,7,94,658.13,94.01857142857143,658.13,658.4992
CUST0894,7,118,368.16,52.59428571428572,368.16,368.0233
CUST0895,3,53,465.31,155.10333333333332,465.31,459.68945
CUST0896,5,273,331.35,66.27000000000001,331.35,331.04456
CUST0897,3,82,171.3,57.1,171.3,172.0715
CUST0898,7,29,1371.03,195.86142857142858,1371.03,1330.5374
CUST0899,2,24,184.70000000000002,92.35000000000001,184.70000000000002,185.04715
CUST0900,4,503,195.95,48.9875,195.95,194.67737
CUST0901,4,83,195.39,48.8475,195.39,189.4605
CUST0902,5,117,191.71,38.342,191.71,196.00151
CUST0903,6,86,318.99,53.165,318.99,319.42905
CUST0904,3,105,229.61,76.53666666666668,229.61,232.0506
CUST0905,4,381,184.10999999999999,46.027499999999996,184.10999999999999,186.9275
CUST0906,5,9,678.33,135.666,678.33,644.56573
CUST0907,8,51,532.76,66.595,532.76,535.52405
CUST0908,4,31,143.64000000000001,35.910000000000004,143.64000000000001,142.59563
CUST0909,8,76,632.93,79.11625,632.93,653.46344
CUST0910,2,161,102.5,51.25,102.5,102.37763
